firm_ID,event_date,time
1,2019-09-24,17:00
2,2019-09-09,15:00
3,2019-11-01,16:00
4,2019-04-26,14:00
5,2019-03-29,17:00
6,2019-09-09,17:00
7,2019-08-13,14:00
8,2019-09-05,15:00
9,2019-02-08,15:30
10,2019-10-25,16:00
11,2019-01-30,17:00
12,2019-01-30,15:00
13,2019-04-11,16:00
14,2019-01-08,15:00
15,2019-09-02,17:00
16,2019-11-01,16:00
17,2019-09-02,12:00
18,2019-11-21,15:00
19,2019-01-31,15:00
20,2019-01-25,15:00
21,2019-01-08,15:30
22,2019-12-13,15:30
23,2019-04-11,12:00
24,2019-01-30,14:00
25,2019-01-31,15:30
26,2019-10-11,14:00
27,2019-02-01,15:30
28,2019-09-27,14:00
29,2019-09-26,15:30
30,2019-06-28,12:00
31,2019-08-28,15:00
32,2019-06-03,15:00
33,2018-12-28,15:00
34,2019-12-18,16:00
35,2019-06-25,15:00
36,2019-07-01,15:00
37,2019-07-12,15:00
38,2019-07-05,15:30
39,2019-01-21,16:00
40,2019-10-23,14:00
41,2019-11-11,15:00
42,2019-08-02,16:00
43,2019-05-13,15:30
44,2019-10-25,14:00
45,2019-01-31,14:00
46,2019-01-04,14:00
47,2019-12-02,14:00
48,2019-09-18,12:00
49,2019-07-24,15:00
50,2019-09-26,17:00
51,2019-07-10,17:00
52,2019-02-08,14:00
53,2019-10-11,15:00
54,2019-06-12,17:00
55,2019-06-03,15:30
56,2019-09-12,15:00
57,2019-07-16,12:00
58,2019-09-20,14:00
59,2019-08-14,15:30
60,2019-06-04,14:00
61,2019-08-27,12:00
62,2019-04-24,16:00
63,2019-10-29,15:30
64,2019-01-31,15:30
65,2019-07-24,17:00
66,2019-04-02,14:00
67,2019-12-17,17:00
68,2019-07-04,16:00
69,2019-03-01,14:00
70,2019-05-08,15:30
71,2019-06-05,15:30
72,2019-10-03,14:00
73,2019-08-29,15:00
74,2019-10-28,15:00
75,2018-12-28,16:00
76,2019-10-10,15:30
77,2019-12-12,15:30
78,2019-02-19,15:30
79,2019-07-16,16:00
80,2019-11-25,15:30
81,2019-12-09,17:00
82,2019-02-28,12:00
83,2019-12-09,14:00
84,2019-07-23,15:30
85,2019-01-30,15:00
86,2019-06-14,14:00
87,2019-12-19,15:30
88,2019-09-26,15:00
89,2019-12-13,14:00
90,2019-02-01,15:30
91,2019-12-23,12:00
92,2019-03-18,15:00
93,2019-06-05,15:00
94,2019-06-26,12:00
95,2019-06-24,12:00
96,2019-03-04,15:00
97,2019-03-06,14:00
98,2019-11-22,12:00
99,2019-12-27,12:00
100,2019-03-19,15:00
101,2019-07-23,17:00
102,2019-02-27,14:00
103,2019-11-05,16:00
104,2019-09-24,15:30
105,2019-04-04,15:00
106,2019-05-20,14:00
107,2019-12-13,17:00
108,2019-07-12,14:00
109,2019-09-09,14:00
110,2019-10-07,15:00
111,2019-02-28,14:00
112,2019-12-18,15:30
113,2019-09-20,15:00
114,2019-02-06,14:00
115,2019-03-27,17:00
116,2019-07-09,15:00
117,2019-09-12,14:00
118,2019-07-25,15:00
119,2019-05-29,15:30
120,2019-03-19,14:00
121,2019-12-24,15:00
122,2019-10-30,17:00
123,2019-04-25,15:30
124,2019-08-08,15:30
125,2019-05-23,15:30
126,2019-07-22,14:00
127,2019-03-01,14:00
128,2019-07-10,15:30
129,2019-10-31,12:00
130,2019-02-22,15:00
131,2019-06-14,12:00
132,2019-01-23,15:30
133,2019-11-27,17:00
134,2019-07-08,17:00
135,2019-10-30,15:00
136,2019-05-21,15:00
137,2019-11-15,14:00
138,2019-01-21,14:00
139,2019-10-23,14:00
140,2019-05-09,12:00
141,2019-02-19,15:30
142,2019-11-14,15:00
143,2019-05-14,15:30
144,2019-03-22,15:00
145,2019-11-29,12:00
146,2019-12-23,15:30
147,2019-07-29,15:30
148,2019-08-29,15:30
149,2019-05-07,15:00
150,2019-10-17,12:00
151,2019-07-19,15:30
152,2019-07-24,14:00
153,2019-02-06,14:00
