year,firm_ID,accounting_standard
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2015,2,1
2016,2,1
2017,2,1
2018,2,1
2019,2,1
2020,2,1
2015,3,1
2016,3,1
2017,3,3
2018,3,3
2019,3,3
2020,3,3
2015,4,1
2016,4,1
2017,4,1
2018,4,1
2019,4,1
2020,4,1
2015,5,1
2016,5,1
2017,5,1
2018,5,1
2019,5,1
2020,5,1
2015,6,1
2016,6,1
2017,6,1
2018,6,1
2019,6,1
2015,7,1
2016,7,1
2017,7,1
2018,7,1
2019,7,1
2020,7,1
2017,8,1
2018,8,3
2019,8,3
2020,8,3
2015,9,1
2016,9,1
2017,9,1
2018,9,1
2019,9,1
2020,9,1
2015,10,2
2016,10,2
2017,10,2
2018,10,2
2019,10,2
2020,10,2
2015,11,1
2016,11,1
2017,11,1
2018,11,1
2019,11,1
2020,11,1
2015,12,2
2016,12,2
2017,12,2
2018,12,2
2019,12,2
2020,12,2
2015,13,1
2016,13,1
2017,13,1
2018,13,1
2019,13,1
2020,13,1
2015,14,1
2016,14,1
2017,14,1
2018,14,1
2019,14,1
2020,14,1
2015,15,1
2016,15,2
2017,15,2
2018,15,2
2019,15,2
2020,15,2
2015,16,1
2016,16,1
2017,16,1
2018,16,2
2019,16,2
2020,16,2
2015,17,1
2016,17,1
2017,17,1
2018,17,3
2019,17,3
2020,17,3
2015,18,1
2016,18,1
2017,18,1
2018,18,1
2019,18,1
2020,18,1
2015,19,2
2015,20,1
2016,20,1
2017,20,1
2018,20,1
2019,20,1
2020,20,1
2015,21,1
2016,21,1
2017,21,1
2018,21,1
2019,21,1
2020,21,1
2015,22,1
2016,22,1
2017,23,2
2018,23,2
2019,23,2
2020,23,2
2015,24,1
2016,24,1
2017,24,1
2018,24,1
2019,24,1
2020,24,1
2015,25,2
2016,25,2
2017,25,2
2018,25,2
2019,25,2
2020,25,3
2015,26,1
2016,26,1
2017,26,1
2015,27,1
2016,27,1
2017,27,1
2018,27,1
2019,27,1
2020,27,1
2015,28,1
2016,28,1
2017,28,1
2018,28,1
2019,28,1
2020,28,1
2015,29,1
2016,29,1
2017,29,1
2018,29,1
2019,29,1
2020,29,1
2015,30,1
2016,30,1
2017,30,1
2018,30,1
2019,30,3
2020,30,3
2015,31,2
2016,31,2
2017,31,2
2018,31,2
2019,31,2
2020,31,2
2015,32,1
2016,32,1
2017,32,1
2018,32,1
2019,32,1
2020,32,1
2015,33,1
2016,33,1
2017,33,1
2018,33,1
2019,33,1
2020,33,1
2015,34,1
2016,34,1
2017,34,1
2018,34,1
2019,34,1
2020,34,1
2015,35,2
2016,35,2
2017,35,2
2018,35,2
2019,35,2
2020,35,2
2018,36,2
2019,36,2
2020,36,2
2015,37,2
2016,37,2
2017,37,2
2018,37,2
2019,37,2
2020,37,2
2015,38,1
2016,38,1
2017,38,1
2018,38,1
2019,38,1
2020,38,1
2019,39,1
2020,39,1
2015,40,1
2016,40,1
2017,40,1
2018,40,1
2019,40,1
2020,40,1
2020,41,3
2015,42,1
2016,42,1
2017,42,1
2018,42,1
2019,42,1
2020,42,1
2018,43,1
2019,43,1
2020,43,1
2015,44,1
2016,44,1
2017,44,1
2018,44,1
2019,44,1
2020,44,1
2015,45,1
2016,45,1
2017,45,1
2018,45,1
2019,45,1
2020,45,1
2015,46,2
2016,46,2
2017,46,2
2018,46,2
2019,46,3
2020,46,3
2015,47,1
2016,47,1
2017,47,1
2018,47,1
2019,47,1
2019,48,1
2020,48,1
2015,49,1
2015,50,2
2016,50,2
2017,50,2
2018,50,2
2019,50,2
2020,50,2
2015,51,1
2020,52,1
2015,53,1
2016,53,1
2017,53,1
2018,53,1
2019,53,1
2020,53,1
2015,54,1
2016,54,1
2017,54,1
2018,54,1
2019,54,1
2020,54,2
2015,55,1
2016,55,1
2017,55,1
2018,55,1
2019,55,1
2020,55,1
2015,56,1
2016,56,1
2017,56,1
2018,56,1
2019,56,1
2020,56,1
2015,57,1
2016,57,1
2017,57,1
2018,57,1
2019,57,1
2020,57,1
2015,58,1
2016,58,1
2017,58,1
2018,58,1
2019,58,1
2020,58,1
2015,59,1
2016,59,1
2017,59,1
2018,59,1
2019,59,1
2020,59,1
2015,60,1
2016,60,1
2017,60,1
2018,60,1
2019,60,1
2015,61,1
2016,61,1
2017,61,1
2018,61,1
2019,61,1
2020,61,1
2019,62,1
2020,62,1
2017,63,1
2018,63,1
2019,63,1
2020,63,1
2015,64,1
2016,64,1
2017,64,1
2018,64,1
2019,64,1
2020,64,1
2017,65,1
2018,65,1
2019,65,1
2020,65,3
2015,66,1
2016,66,1
2017,66,1
2018,66,1
2019,66,1
2020,66,1
2015,67,1
2016,67,1
2017,67,1
2018,67,1
2019,67,1
2020,67,1
2015,68,1
2016,68,1
2017,68,1
2018,68,1
2019,68,2
2020,68,2
2015,69,1
2016,69,1
2017,69,1
2018,69,1
2019,69,1
2020,69,3
2015,70,2
2016,70,2
2017,70,2
2018,70,2
2019,70,2
2020,70,2
2015,71,1
2016,71,1
2017,71,1
2018,71,1
2019,71,1
2015,72,1
2016,72,1
2017,72,1
2018,72,1
2019,72,1
2020,72,1
2015,73,1
2016,73,1
2015,74,1
2016,74,1
2017,74,1
2018,74,1
2019,74,1
2020,74,1
2015,75,1
2016,75,1
2017,75,1
2018,75,1
2015,76,1
2016,76,1
2015,77,1
2016,77,1
2017,77,1
2018,77,1
2019,77,3
2020,77,3
2015,78,1
2016,78,1
2017,78,1
2018,78,1
2019,78,1
2020,78,1
2015,79,1
2016,79,1
2015,80,1
2016,80,1
2017,80,1
2018,80,1
2019,80,1
2020,80,1
2016,81,1
2017,81,1
2018,81,1
2019,81,1
2020,81,1
2019,82,1
2020,82,2
2015,83,1
2016,83,1
2017,83,1
2018,83,1
2019,83,1
2020,83,1
2015,84,1
2016,84,1
2017,84,1
2018,84,1
2019,84,1
2020,84,1
2015,85,1
2016,85,1
2017,85,1
2018,85,1
2019,85,1
2020,85,1
2017,86,1
2015,87,1
2016,87,1
2017,87,1
2018,87,1
2019,87,1
2020,87,1
2015,88,2
2016,88,2
2017,88,2
2018,88,2
2019,88,2
2020,88,2
2015,89,2
2016,89,2
2017,89,1
2018,89,1
2019,89,1
2020,89,1
2017,90,1
2018,90,1
2019,90,1
2020,90,1
2015,91,1
2016,91,1
2017,91,2
2018,91,2
