firm_ID,X,lagged_ME
1,-63.1,2760.29
2,78.98,1919.58
3,3626.25,33980.48
4,185.59,9822.13
5,-35.73,1219.47
6,12068.17,177666.86
7,119.12,5962.8
8,20568.63,94602.26
9,1487.52,29664.16
10,2909.43,21943.74
11,-61253.67,312555.55
12,-45641.01,275625.61
13,9050.17,85962.93
14,93.01,8237.05
15,36532.92,129607.02
16,668.98,4875.79
17,676.13,11611.2
18,271.23,10061.66
19,627.2,9971.92
20,16175.68,82632.58
21,-666.29,5081.3
22,7529.17,49953.32
23,260.83,15336.65
24,3.97,7310.01
25,13411.35,120277.53
26,1165.92,14827.19
27,865.4,263421.51
28,1814.12,33153.53
29,49.23,1111.02
30,785.05,4775.3
31,80.36,15943.52
32,-14972.92,43571.18
33,1392.63,6801.71
34,1262.72,15308.23
35,2117.51,24198.02
36,3195.7,53867.47
37,624.77,8032.39
38,811.56,22820.5
39,414.06,2202.44
40,379.3,4728.74
41,-570.48,20217.25
42,163.21,1529.1
43,1832.25,20774.01
44,-116.15,25059.39
45,107.65,9460.23
46,928.37,12113.52
47,1799.71,30883.17
48,179.86,2431.03
49,644.7,14845.42
50,193.06,10314.32
51,478.76,5374.14
52,4995.71,58110.07
53,245.79,3237.22
54,2323.97,35975.23
55,123.79,4414.41
56,2188.93,28271.38
57,1869.53,15047.28
58,451.33,7413.2
59,1851.05,17434.87
60,4584.96,57799.8
61,27.12,361.94
62,846.46,14466.19
63,410.76,5921.24
64,1013.38,9382.31
65,36032.79,523580.33
66,-949.1,37577.65
67,1006.65,4359.77
68,1616.03,17534.37
69,23.27,5703.65
70,-1099.93,2934.96
71,1095.69,46844.74
72,337.33,27689.39
73,120.29,4881.96
74,9899.24,119887.52
75,-468.82,17676.49
76,767.69,14744.74
77,70.95,36523.63
78,-1062.1,21426.94
79,1562.21,12290.31
80,5664.83,66403.5
81,44.6,12591.24
82,391.29,6212.58
83,460778.86,6014523.78
84,144.64,1745.89
85,140.02,4362.09
86,291.01,4640.37
87,115.31,1427.83
88,849.69,7794.05
89,748.82,9763.46
90,503.14,9528.37
91,1207.47,16513.01
92,6044.11,104681.12
93,-130244.99,2946285.4
94,3554.21,85055.46
95,121.91,2951.78
96,726.31,18460.16
97,323,2878.16
98,-11443.52,138780.74
99,374.55,4042.55
100,29820.08,166826.85
101,9301.32,96268.71
102,19777.84,451477.07
103,159845.13,2497589.98
104,507.78,4283.23
105,632.45,9843.37
